22,1561371603.503
22,1561371633.504
22,1561371663.504
22,1561371693.504
22,1561371723.504
22,1561371753.503
22,1561371783.504
22,1561371813.503
22,1561371843.504
22,1561371873.504
22,1561371903.504
22,1561371933.504
22,1561371963.504
22,1561371993.504
22,1561372023.504
22,1561372053.503
22,1561372083.503
22,1561372113.504
22,1561372143.504
22,1561372173.504
22,1561372203.504
22,1561372233.504
22,1561372263.504
22,1561372293.504
22.5,1561372323.504
22.5,1561372353.504
22.5,1561372383.503
22.5,1561372413.504
22.5,1561372443.504
22.5,1561372473.504
22.5,1561372503.504
22.5,1561372533.504
22.5,1561372563.504
22.5,1561372593.503
22.5,1561372623.504
22.5,1561372653.504
22.5,1561372683.503
22.5,1561372713.504
22.5,1561372743.503
22.5,1561372773.504
22.5,1561372803.504
22.5,1561372833.504
22.5,1561372863.503
22.5,1561372893.504
22.5,1561372923.503
22.5,1561372953.503
22.5,1561372983.504
22.5,1561373013.504
22.5,1561373043.504
22.5,1561373073.504
22.5,1561373103.503
22.5,1561373133.504
22.5,1561373163.504
22.5,1561373193.504
22.5,1561373223.504
22.5,1561373253.503
22.5,1561373283.503
22.5,1561373313.504
22.5,1561373343.504
22.5,1561373373.504
22.5,1561373403.503
22.5,1561373433.503
22.5,1561373463.504
22.5,1561373493.504
22.5,1561373523.504
22.5,1561373553.504
22.5,1561373583.503
22.5,1561373613.504
22.5,1561373643.504
22.5,1561373673.504
22.5,1561373703.504
22.5,1561373733.504
22.5,1561373763.504
22.5,1561373793.504
22.5,1561373823.504
22.5,1561373853.503
22.5,1561373883.504
22.5,1561373913.504
22.5,1561373943.504
22.5,1561373973.504
22.5,1561374003.503
22.5,1561374033.504
22.5,1561374063.504
22.5,1561374093.503
22.5,1561374123.504
22.5,1561374153.503
22.5,1561374183.514
22.5,1561374213.503
22.5,1561374243.504
22.5,1561374273.503
22.5,1561374303.504
22.5,1561374333.504
22.5,1561374363.504
22.5,1561374393.504
22.5,1561374423.503
22.5,1561374453.504
22.5,1561374483.503
22.5,1561374513.504
22.5,1561374543.504
22.5,1561374573.504
22.5,1561374603.504
22.5,1561374633.504
22.5,1561374663.504
22.5,1561374693.504
22.5,1561374723.504
22.5,1561374753.504
22.5,1561374783.504
22.5,1561374813.503
22.5,1561374843.504
22.5,1561374873.503
22.5,1561374903.504
22.5,1561374933.504
22.5,1561374963.503
22.5,1561374993.504
22.5,1561375023.504
22.5,1561375053.504
22.5,1561375083.504
22.5,1561375113.504
22.5,1561375143.504
22.5,1561375173.504
22.5,1561375203.503
22.5,1561375233.504
22.5,1561375263.503
22.5,1561375293.504
22.5,1561375323.503
22.5,1561375353.504
22.5,1561375383.504
22.5,1561375413.504
22.5,1561375443.504
22.5,1561375473.504
22.5,1561375503.504
22.5,1561375533.504
22.5,1561375563.504
22.5,1561375593.504
22.5,1561375623.504
22.5,1561375653.503
22.5,1561375683.504
22.5,1561375713.504
22.5,1561375743.503
22.5,1561375773.504
22.5,1561375803.504
22.5,1561375833.504
22.5,1561375863.504
22.5,1561375893.503
22.5,1561375923.504
22.5,1561375953.504
22.5,1561375983.504
22.5,1561376013.504
22.5,1561376043.504
22.5,1561376073.504
22.5,1561376103.504
22.5,1561376133.504
22.5,1561376163.504
22.5,1561376193.504
22.5,1561376223.504
22.5,1561376253.504
22.5,1561376283.503
22.5,1561376313.504
22.5,1561376343.504
22.5,1561376373.504
22.5,1561376403.503
22.5,1561376433.504
22.5,1561376463.504
22.5,1561376493.504
22.5,1561376523.504
22.5,1561376553.504
22.5,1561376583.504
22.5,1561376613.504
22.5,1561376643.504
22.5,1561376673.504
22.5,1561376703.504
22.5,1561376733.504
22.5,1561376763.504
22.5,1561376793.504
22.5,1561376823.504
22.5,1561376853.504
22.5,1561376883.504
22.5,1561376913.504
22.5,1561376943.503
22.5,1561376973.504
22.5,1561377003.504
22.5,1561377033.503
22.5,1561377063.503
22.5,1561377093.503
22.5,1561377123.504
22.5,1561377153.504
22.5,1561377183.504
22.5,1561377213.504
22.5,1561377243.503
22.5,1561377273.504
22.5,1561377303.504
22.5,1561377333.504
22.5,1561377363.504
22.5,1561377393.504
22.5,1561377423.503
22.5,1561377453.504
22.5,1561377483.504
22.5,1561377513.504
22.5,1561377543.503
22.5,1561377573.513
22.5,1561377603.504
22.5,1561377633.503
22.5,1561377663.504
22.5,1561377693.503
22.5,1561377723.503
22.5,1561377753.503
22.5,1561377783.503
22.5,1561377813.504
22.5,1561377843.504
22.5,1561377873.504
22.5,1561377903.503
22.5,1561377933.504
22.5,1561377963.503
22.5,1561377993.504
22.5,1561378023.503
22.5,1561378053.503
22.5,1561378083.504
22.5,1561378113.504
22.5,1561378143.504
22.5,1561378173.503
22.5,1561378203.503
22.5,1561378233.504
22.5,1561378263.504
22.5,1561378293.504
22.5,1561378323.504
22.5,1561378353.504
22.5,1561378383.503
22.5,1561378413.504
22.5,1561378443.504
22.5,1561378473.504
22.5,1561378503.503
22.5,1561378533.504
22.5,1561378563.504
22.5,1561378593.504
22.5,1561378623.504
22.5,1561378653.504
22.5,1561378683.504
22.5,1561378713.504
22.5,1561378743.525
22.5,1561378773.504
22.5,1561378803.504
22.5,1561378833.504
22.5,1561378863.504
22.5,1561378893.504
22.5,1561378923.503
22.5,1561378953.504
22.5,1561378983.504
22.5,1561379013.503
22.5,1561379043.503
22.5,1561379073.504
22.5,1561379103.504
22.5,1561379133.503
22.5,1561379163.504
22.5,1561379193.504
22.5,1561379223.504
22.5,1561379253.504
22.5,1561379283.504
22.5,1561379313.503
22.5,1561379343.505
22.5,1561379373.504
22.5,1561379403.504
22.5,1561379433.503
22.5,1561379463.504
22.5,1561379493.504
22.5,1561379523.504
22.5,1561379553.504
22.5,1561379583.504
22.5,1561379613.504
22.5,1561379643.504
22.5,1561379673.503
22.5,1561379703.504
22.5,1561379733.504
22.5,1561379763.504
22.5,1561379793.504
22.5,1561379823.503
22.5,1561379853.504
22.5,1561379883.504
22.5,1561379913.504
22.5,1561379943.504
22.5,1561379973.503
22.5,1561380003.504
22.5,1561380033.504
22.5,1561380063.504
22.5,1561380093.504
22.5,1561380123.503
22.5,1561380153.504
22.5,1561380183.504
22.5,1561380213.504
22.5,1561380243.503
22.5,1561380273.504
22.5,1561380303.504
22.5,1561380333.504
22.5,1561380363.503
22.5,1561380393.503
22.5,1561380423.503
22.5,1561380453.503
22.5,1561380483.504
22.5,1561380513.504
22.5,1561380543.504
22.5,1561380573.504
22.5,1561380603.503
22.5,1561380633.504
22.5,1561380663.504
22.5,1561380693.503
22.5,1561380723.504
22.5,1561380753.504
22.5,1561380783.504
22.5,1561380813.503
22.5,1561380843.517
22.5,1561380873.504
22.5,1561380903.504
22.5,1561380933.504
22.5,1561380963.504
22.5,1561380993.504
22.5,1561381023.503
22.5,1561381053.504
22.5,1561381083.503
22.5,1561381113.504
22.5,1561381143.503
22.5,1561381173.504
22.5,1561381203.504
22.5,1561381233.503
22.5,1561381263.504
22.5,1561381293.504
22.5,1561381323.503
22.5,1561381353.503
22.5,1561381383.504
22.5,1561381413.504
22.5,1561381443.504
22.5,1561381473.503
22.5,1561381503.504
22.5,1561381533.504
22.5,1561381563.504
22.5,1561381593.504
22.5,1561381623.504
22.5,1561381653.503
22.5,1561381683.503
22.5,1561381713.503
22.5,1561381743.504
22.5,1561381773.504
22.5,1561381803.504
22.5,1561381833.504
22.5,1561381863.503
22.5,1561381893.503
22.5,1561381923.503
22.5,1561381953.504
22.5,1561381983.504
22.5,1561382013.503
22.5,1561382043.504
22.5,1561382073.504
22.5,1561382103.504
22.5,1561382133.504
22.5,1561382163.504
22.5,1561382193.504
22.5,1561382223.504
22.5,1561382253.504
22.5,1561382283.504
22.5,1561382313.504
22.5,1561382343.504
22.5,1561382373.504
22.5,1561382403.504
22.5,1561382433.503
22.5,1561382463.504
22.5,1561382493.503
22.5,1561382523.503
22.5,1561382553.504
22.5,1561382583.504
22.5,1561382613.504
22.5,1561382643.503
22.5,1561382673.504
22.5,1561382703.504
22.5,1561382733.504
22.5,1561382763.504
22.5,1561382793.503
22.5,1561382823.504
22.5,1561382853.504
22.5,1561382883.504
22.5,1561382913.504
22.5,1561382943.504
22.5,1561382973.504
22.5,1561383003.504
22.5,1561383033.504
22.5,1561383063.504
22.5,1561383093.504
22.5,1561383123.504
22.5,1561383153.504
22.5,1561383183.504
22.5,1561383213.504
22.5,1561383243.504
22.5,1561383273.504
22.5,1561383303.504
22.5,1561383333.503
22.5,1561383363.504
22.5,1561383393.504
22.5,1561383423.504
22.5,1561383453.504
22.5,1561383483.504
22.5,1561383513.504
22.5,1561383543.504
22.5,1561383573.504
22.5,1561383603.503
22.5,1561383633.504
22.5,1561383663.504
22.5,1561383693.504
22.5,1561383723.504
22.5,1561383753.504
22.5,1561383783.504
22.5,1561383813.504
22.5,1561383843.504
22.5,1561383873.504
22.5,1561383903.504
22.5,1561383933.504
22.5,1561383963.503
22.5,1561383993.503
22.5,1561384023.503
22.5,1561384053.504
22.5,1561384083.503
22.5,1561384113.503
22.5,1561384143.504
22.5,1561384173.504
22.5,1561384203.504
22.5,1561384233.503
22.5,1561384263.504
22.5,1561384293.503
22.5,1561384323.504
22.5,1561384353.504
22.5,1561384383.503
22.5,1561384413.504
22.5,1561384443.504
22.5,1561384473.503
22.5,1561384503.503
22.5,1561384533.504
22.5,1561384563.504
22.5,1561384593.504
22.5,1561384623.504
22.5,1561384653.504
22.5,1561384683.503
22.5,1561384713.503
22.5,1561384743.504
22.5,1561384773.504
22.5,1561384803.504
22.5,1561384833.504
22.5,1561384863.504
22.5,1561384893.504
22.5,1561384923.504
22.5,1561384953.504
22.5,1561384983.504
22.5,1561385013.504
22.5,1561385043.504
22.5,1561385073.504
22.5,1561385103.503
22.5,1561385133.503
22.5,1561385163.504
22.5,1561385193.504
22.5,1561385223.504
22.5,1561385253.504
22.5,1561385283.504
22.5,1561385313.504
22.5,1561385343.503
22.5,1561385373.503
22.5,1561385403.504
22.5,1561385433.504
22.5,1561385463.504
22.5,1561385493.504
22.5,1561385523.504
22.5,1561385553.504
22.5,1561385583.504
22.5,1561385613.504
22.5,1561385643.504
22.5,1561385673.504
22.5,1561385703.503
22.5,1561385733.504
22.5,1561385763.504
22.5,1561385793.503
22.5,1561385823.504
22.5,1561385853.503
22.5,1561385883.504
22.5,1561385913.503
22.5,1561385943.504
22.5,1561385973.503
22.5,1561386003.504
22.5,1561386033.504
22.5,1561386063.504
22.5,1561386093.504
22.5,1561386123.504
22.5,1561386153.504
22.5,1561386183.504
22.5,1561386213.504
22.5,1561386243.504
22.5,1561386273.503
22.5,1561386303.503
22.5,1561386333.504
22.5,1561386363.504
22.5,1561386393.504
22.5,1561386423.504
22.5,1561386453.503
22.5,1561386483.504
22.5,1561386513.504
22.5,1561386543.504
22.5,1561386573.504
22.5,1561386603.504
22.5,1561386633.504
22.5,1561386663.504
22.5,1561386693.504
22.5,1561386723.504
22.5,1561386753.504
22.5,1561386783.504
22.5,1561386813.504
22.5,1561386843.504
22.5,1561386873.504
22.5,1561386903.504
22.5,1561386933.504
22.5,1561386963.503
22.5,1561386993.504
22.5,1561387023.504
22.5,1561387053.503
22.5,1561387083.504
22.5,1561387113.503
22.5,1561387143.504
22.5,1561387173.504
22.5,1561387203.504
22.5,1561387233.503
22.5,1561387263.504
22.5,1561387293.504
22.5,1561387323.505
22.5,1561387353.504
22.5,1561387383.504
22.5,1561387413.503
22.5,1561387443.504
22.5,1561387473.504
22.5,1561387503.504
22.5,1561387533.504
22.5,1561387563.504
22.5,1561387593.504
22.5,1561387623.504
22.5,1561387653.504
22.5,1561387683.503
22.5,1561387713.503
22.5,1561387743.504
22.5,1561387773.504
22.5,1561387803.504
22.5,1561387833.504
22.5,1561387863.503
22.5,1561387893.504
22.5,1561387923.504
22.5,1561387953.504
22.5,1561387983.504
22.5,1561388013.504
22.5,1561388043.504
22.5,1561388073.504
22.5,1561388103.504
22.5,1561388133.504
22.5,1561388163.504
22.5,1561388193.503
22.5,1561388223.503
22.5,1561388253.504
22.5,1561388283.504
22.5,1561388313.504
22.5,1561388343.504
22.5,1561388373.504
22.5,1561388403.504
22.5,1561388433.503
22.5,1561388463.504
22.5,1561388493.504
22.5,1561388523.504
22.5,1561388553.504
22.5,1561388583.504
22.5,1561388613.504
22.5,1561388643.503
22.5,1561388673.504
22.5,1561388703.503
22.5,1561388733.503
22.5,1561388763.504
22.5,1561388793.504
22.5,1561388823.504
22.5,1561388853.504
22.5,1561388883.504
22.5,1561388913.503
22.5,1561388943.503
22.5,1561388973.503
22.5,1561389003.504
22.5,1561389033.504
22.5,1561389063.504
22.5,1561389093.504
22.5,1561389123.503
22.5,1561389153.504
22.5,1561389183.504
22.5,1561389213.504
22.5,1561389243.504
22.5,1561389273.504
22.5,1561389303.504
22.5,1561389333.504
22.5,1561389363.503
22.5,1561389393.503
22.5,1561389423.504
22.5,1561389453.503
22.5,1561389483.503
22.5,1561389513.504
22.5,1561389543.51
22.5,1561389573.504
22.5,1561389603.504
22.5,1561389633.504
22.5,1561389663.504
22.5,1561389693.504
22.5,1561389723.503
22.5,1561389753.504
22.5,1561389783.503
22.5,1561389813.504
22.5,1561389843.504
22.5,1561389873.504
22.5,1561389903.505
22.5,1561389933.503
22.5,1561389963.503
22.5,1561389993.504
22.5,1561390023.504
22.5,1561390053.504
22.5,1561390083.504
22.5,1561390113.504
22.5,1561390143.504
22.5,1561390173.504
22.5,1561390203.504
22.5,1561390233.504
22.5,1561390263.504
22.5,1561390293.504
22.5,1561390323.504
22.5,1561390353.504
22.5,1561390383.504
22.5,1561390413.504
22.5,1561390443.504
22.5,1561390473.504
22.5,1561390503.503
22.5,1561390533.503
22.5,1561390563.504
22.5,1561390593.504
22.5,1561390623.503
22.5,1561390653.504
22.5,1561390683.504
22.5,1561390713.504
22.5,1561390743.503
22.5,1561390773.504
22.5,1561390803.503
22.5,1561390833.504
22.5,1561390863.504
22.5,1561390893.503
22.5,1561390923.504
22.5,1561390953.504
22.5,1561390983.504
22.5,1561391013.504
22.5,1561391043.504
22.5,1561391073.504
22.5,1561391103.504
22.5,1561391133.504
22.5,1561391163.503
22.5,1561391193.504
22.5,1561391223.504
22.5,1561391253.511
22.5,1561391283.503
22.5,1561391313.504
22.5,1561391343.504
22.5,1561391373.504
22.5,1561391403.504
22.5,1561391433.504
22.5,1561391463.504
22.5,1561391493.504
22.5,1561391523.504
22.5,1561391553.504
22.5,1561391583.504
22.5,1561391613.504
22.5,1561391643.504
22.5,1561391673.504
22.5,1561391703.504
22.5,1561391733.504
22.5,1561391763.503
22.5,1561391793.503
22.5,1561391823.504
22.5,1561391853.503
22.5,1561391883.504
22.5,1561391913.503
22.5,1561391943.504
22.5,1561391973.503
22.5,1561392003.503
22.5,1561392033.504
22.5,1561392063.504
22.5,1561392093.504
22.5,1561392123.504
22.5,1561392153.504
22.5,1561392183.504
22.5,1561392213.504
22.5,1561392243.504
22.5,1561392273.504
22.5,1561392303.503
22.5,1561392333.504
22.5,1561392363.504
22.5,1561392393.504
22.5,1561392423.503
22.5,1561392453.504
22.5,1561392483.504
22.5,1561392513.503
22.5,1561392543.504
22.5,1561392573.503
22.5,1561392603.503
22.5,1561392633.503
22.5,1561392663.504
22.5,1561392693.504
22.5,1561392723.503
22.5,1561392753.504
22.5,1561392783.503
22.5,1561392813.503
22.5,1561392843.504
22.5,1561392873.504
22.5,1561392903.503
22.5,1561392933.504
22.5,1561392963.504
22.5,1561392993.503
22.5,1561393023.503
22.5,1561393053.503
22.5,1561393083.504
22.5,1561393113.504
22.5,1561393143.503
22.5,1561393173.504
22.5,1561393203.504
22.5,1561393233.504
22.5,1561393263.504
22.5,1561393293.504
22.5,1561393323.504
22.5,1561393353.503
22.5,1561393383.504
22.5,1561393413.504
22.5,1561393443.504
22.5,1561393473.503
22.5,1561393503.503
22.5,1561393533.504
22.5,1561393563.504
22.5,1561393593.504
22.5,1561393623.504
22.5,1561393653.504
22.5,1561393683.504
22.5,1561393713.504
22.5,1561393743.504
22.5,1561393773.504
22.5,1561393803.503
22.5,1561393833.504
22.5,1561393863.504
22.5,1561393893.504
22.5,1561393923.504
22.5,1561393953.504
22.5,1561393983.504
22.5,1561394013.504
22.5,1561394043.504
22.5,1561394073.504
22.5,1561394103.504
22.5,1561394133.503
22.5,1561394163.504
22.5,1561394193.504
22.5,1561394223.504
22.5,1561394253.504
22.5,1561394283.503
22.5,1561394313.504
22.5,1561394343.504
22.5,1561394373.503
22.5,1561394403.504
22.5,1561394433.504
22.5,1561394463.504
22.5,1561394493.504
22.5,1561394523.504
22.5,1561394553.504
22.5,1561394583.503
22.5,1561394613.504
22.5,1561394643.51
22.5,1561394673.504
22.5,1561394703.504
22.5,1561394733.504
22.5,1561394763.504
22.5,1561394793.504
22.5,1561394823.504
22.5,1561394853.504
22.5,1561394883.504
22.5,1561394913.504
22.5,1561394943.504
22.5,1561394973.503
22.5,1561395003.504
22.5,1561395033.504
22.5,1561395063.504
22.5,1561395093.504
22.5,1561395123.504
22.5,1561395153.504
22.5,1561395183.504
22.5,1561395213.504
22.5,1561395243.504
22.5,1561395273.504
22.5,1561395303.504
22.5,1561395333.504
22.5,1561395363.504
22.5,1561395393.504
22.5,1561395423.504
22.5,1561395453.504
22.5,1561395483.504
22.5,1561395513.504
22.5,1561395543.504
22.5,1561395573.504
22.5,1561395603.504
22.5,1561395633.504
22.5,1561395663.504
22.5,1561395693.503
22.5,1561395723.503
22.5,1561395753.504
22.5,1561395783.504
22.5,1561395813.503
22.5,1561395843.503
22.5,1561395873.503
22.5,1561395903.503
22.5,1561395933.504
22.5,1561395963.504
22.5,1561395993.503
22.5,1561396023.503
22.5,1561396053.504
22.5,1561396083.504
22.5,1561396113.503
22.5,1561396143.504
22.5,1561396173.504
22.5,1561396203.504
22.5,1561396233.504
22.5,1561396263.503
22.5,1561396293.504
22.5,1561396323.503
22.5,1561396353.504
22.5,1561396383.503
22.5,1561396413.504
22.5,1561396443.504
22.5,1561396473.504
22.5,1561396503.503
22.5,1561396533.504
22.5,1561396563.504
22.5,1561396593.504
22.5,1561396623.504
22.5,1561396653.504
22.5,1561396683.504
22.5,1561396713.504
22.5,1561396743.503
22.5,1561396773.504
22.5,1561396803.504
22.5,1561396833.504
22.5,1561396863.504
22.5,1561396893.504
22.5,1561396923.503
22.5,1561396953.504
22.5,1561396983.504
22.5,1561397013.504
22.5,1561397043.504
22.5,1561397073.503
22.5,1561397103.503
22.5,1561397133.504
22.5,1561397163.504
22.5,1561397193.504
22.5,1561397223.504
22.5,1561397253.504
22.5,1561397283.503
22.5,1561397313.503
22.5,1561397343.504
22.5,1561397373.504
22.5,1561397403.504
22.5,1561397433.503
22.5,1561397463.503
22.5,1561397493.504
22.5,1561397523.504
22.5,1561397553.504
22.5,1561397583.503
22.5,1561397613.504
22.5,1561397643.504
22.5,1561397673.503
22.5,1561397703.503
22.5,1561397733.504
22.5,1561397763.504
22.5,1561397793.503
22.5,1561397823.503
22.5,1561397853.503
22.5,1561397883.504
22.5,1561397913.504
22.5,1561397943.503
22.5,1561397973.504
22.5,1561398003.504
22.5,1561398033.513
22.5,1561398063.503
22.5,1561398093.503
22.5,1561398123.503
22.5,1561398153.503
22.5,1561398183.503
22.5,1561398213.503
22.5,1561398243.504
22.5,1561398273.504
22.5,1561398303.504
22.5,1561398333.504
22.5,1561398363.504
22.5,1561398393.504
22.5,1561398423.504
22.5,1561398453.504
22.5,1561398483.503
22.5,1561398513.503
22.5,1561398543.504
22.5,1561398573.504
22.5,1561398603.504
22.5,1561398633.504
22.5,1561398663.503
22.5,1561398693.503
22.5,1561398723.504
22.5,1561398753.504
22.5,1561398783.504
22.5,1561398813.504
22.5,1561398843.504
22.5,1561398873.504
22.5,1561398903.504
22.5,1561398933.504
22.5,1561398963.504
22.5,1561398993.503
22.5,1561399023.503
22.5,1561399053.504
22.5,1561399083.504
22.5,1561399113.504
22.5,1561399143.503
22.5,1561399173.503
22.5,1561399203.504
22.5,1561399233.504
22.5,1561399263.504
22.5,1561399293.504
22.5,1561399323.504
22.5,1561399353.503
22.5,1561399383.504
22.5,1561399413.503
22.5,1561399443.504
22.5,1561399473.504
22.5,1561399503.504
22.5,1561399533.504
22.5,1561399563.504
22.5,1561399593.504
22.5,1561399623.504
22.5,1561399653.504
22.5,1561399683.503
22.5,1561399713.504
22.5,1561399743.503
22.5,1561399773.504
22.5,1561399803.504
22.5,1561399833.503
22.5,1561399863.504
22.5,1561399893.503
22.5,1561399923.504
22.5,1561399953.504
22.5,1561399983.503
22.5,1561400013.504
22.5,1561400043.504
22.5,1561400073.504
22.5,1561400103.504
22.5,1561400133.503
22.5,1561400163.504
22.5,1561400193.504
22.5,1561400223.504
22.5,1561400253.504
22.5,1561400283.504
22.5,1561400313.504
22.5,1561400343.504
22.5,1561400373.504
22.5,1561400403.504
22.5,1561400433.504
22.5,1561400463.504
22.5,1561400493.503
22.5,1561400523.504
22.5,1561400553.503
22.5,1561400583.504
22.5,1561400613.504
22.5,1561400643.503
22.5,1561400673.504
22.5,1561400703.503
22.5,1561400733.504
22.5,1561400763.504
22.5,1561400793.504
22.5,1561400823.504
22.5,1561400853.504
22.5,1561400883.503
22.5,1561400913.504
22.5,1561400943.504
22.5,1561400973.504
22.5,1561401003.503
22.5,1561401033.504
22.5,1561401063.504
22.5,1561401093.504
22.5,1561401123.504
22.5,1561401153.504
22.5,1561401183.504
22.5,1561401213.503
22.5,1561401243.504
22.5,1561401273.504
22.5,1561401303.504
22.5,1561401333.504
22.5,1561401363.504
22.5,1561401393.504
22.5,1561401423.504
22.5,1561401453.504
22.5,1561401483.504
22.5,1561401513.504
22.5,1561401543.513
22.5,1561401573.504
22.5,1561401603.504
22.5,1561401633.504
22.5,1561401663.503
22.5,1561401693.503
22.5,1561401723.504
22.5,1561401753.504
22.5,1561401783.504
22.5,1561401813.504
22.5,1561401843.504
22.5,1561401873.504
22.5,1561401903.504
22.5,1561401933.504
22.5,1561401963.504
22.5,1561401993.504
22.5,1561402023.504
22.5,1561402053.504
22.5,1561402083.504
22.5,1561402113.503
22.5,1561402143.503
22.5,1561402173.504
22.5,1561402203.504
22.5,1561402233.504
22.5,1561402263.504
22.5,1561402293.504
22.5,1561402323.503
22.5,1561402353.504
22.5,1561402383.504
22.5,1561402413.504
22.5,1561402443.504
22.5,1561402473.504
22.5,1561402503.504
22.5,1561402533.504
22.5,1561402563.504
22.5,1561402593.504
22.5,1561402623.504
22.5,1561402653.504
22.5,1561402683.504
22.5,1561402713.504
22.5,1561402743.503
22.5,1561402773.504
22.5,1561402803.504
22.5,1561402833.504
22.5,1561402863.504
22.5,1561402893.504
22.5,1561402923.504
22.5,1561402953.504
22.5,1561402983.503
22.5,1561403013.504
22.5,1561403043.503
22.5,1561403073.503
22.5,1561403103.504
22.5,1561403133.504
22.5,1561403163.504
22.5,1561403193.503
22.5,1561403223.504
22.5,1561403253.504
22.5,1561403283.504
22.5,1561403313.504
22.5,1561403343.504
22.5,1561403373.504
22.5,1561403403.504
22.5,1561403433.503
22.5,1561403463.504
22.5,1561403493.504
22.5,1561403523.503
22.5,1561403553.503
22.5,1561403583.503
22.5,1561403613.503
22.5,1561403643.503
22.5,1561403673.504
22.5,1561403703.504
22.5,1561403733.504
22.5,1561403763.504
22.5,1561403793.504
22.5,1561403823.504
22.5,1561403853.504
22.5,1561403883.504
22.5,1561403913.504
22.5,1561403943.504
22.5,1561403973.504
22.5,1561404003.504
22.5,1561404033.503
22.5,1561404063.504
22.5,1561404093.504
22.5,1561404123.504
22.5,1561404153.503
22.5,1561404183.504
22.5,1561404213.504
22.5,1561404243.503
22.5,1561404273.524
22.5,1561404303.503
22.5,1561404333.504
22.5,1561404363.504
22.5,1561404393.504
22.5,1561404423.504
22.5,1561404453.503
22.5,1561404483.504
22.5,1561404513.504
22.5,1561404543.504
22.5,1561404573.504
22.5,1561404603.504
22.5,1561404633.504
22.5,1561404663.503
22.5,1561404693.504
22.5,1561404723.504
22.5,1561404753.503
22.5,1561404783.504
22.5,1561404813.504
22.5,1561404843.504
22.5,1561404873.504
22.5,1561404903.504
22.5,1561404933.514
22.5,1561404963.504
22.5,1561404993.503
22.5,1561405023.503
22.5,1561405053.504
22.5,1561405083.503
22.5,1561405113.504
22.5,1561405143.504
22.5,1561405173.504
22.5,1561405203.504
22.5,1561405233.503
22.5,1561405263.503
22.5,1561405293.504
22.5,1561405323.504
22.5,1561405353.503
22.5,1561405383.509
22.5,1561405413.504
22.5,1561405443.503
22.5,1561405473.504
22.5,1561405503.503
22.5,1561405533.504
22.5,1561405563.504
22.5,1561405593.503
22.5,1561405623.503
22.5,1561405653.504
22.5,1561405683.504
22.5,1561405713.504
22.5,1561405743.504
22.5,1561405773.504
22.5,1561405803.504
22.5,1561405833.504
22.5,1561405863.504
22.5,1561405893.503
22.5,1561405923.504
22.5,1561405953.503
22.5,1561405983.504
22.5,1561406013.503
22.5,1561406043.503
22.5,1561406073.504
22.5,1561406103.504
22.5,1561406133.504
22.5,1561406163.504
22.5,1561406193.503
22.5,1561406223.504
22.5,1561406253.504
22.5,1561406283.503
22.5,1561406313.504
22.5,1561406343.504
22.5,1561406373.504
22.5,1561406403.503
22.5,1561406433.504
22.5,1561406463.504
22.5,1561406493.504
22.5,1561406523.504
22.5,1561406553.503
22.5,1561406583.504
22.5,1561406613.504
22.5,1561406643.504
22.5,1561406673.504
22.5,1561406703.504
22.5,1561406733.504
22.5,1561406763.504
22.5,1561406793.503
22.5,1561406823.504
22.5,1561406853.504
22.5,1561406883.504
22.5,1561406913.504
22.5,1561406943.504
22.5,1561406973.503
22.5,1561407003.504
22.5,1561407033.504
22.5,1561407063.504
22.5,1561407093.504
22.5,1561407123.503
22.5,1561407153.504
22.5,1561407183.504
22.5,1561407213.503
22.5,1561407243.504
22.5,1561407273.503
22.5,1561407303.503
22.5,1561407333.503
22.5,1561407363.504
22.5,1561407393.504
22.5,1561407423.504
22.5,1561407453.503
22.5,1561407483.504
22.5,1561407513.503
22.5,1561407543.503
22.5,1561407573.504
22.5,1561407603.504
22.5,1561407633.503
22.5,1561407663.504
22.5,1561407693.504
22.5,1561407723.504
22.5,1561407753.504
22.5,1561407783.504
22.5,1561407813.504
22.5,1561407843.503
22.5,1561407873.504
22.5,1561407903.504
22.5,1561407933.504
22.5,1561407963.504
22.5,1561407993.504
22.5,1561408023.504
22.5,1561408053.504
22.5,1561408083.504
22.5,1561408113.504
22.5,1561408143.504
22.5,1561408173.504
22.5,1561408203.503
22.5,1561408233.504
22.5,1561408263.504
22.5,1561408293.504
22.5,1561408323.503
22.5,1561408353.503
22.5,1561408383.503
22.5,1561408413.504
22.5,1561408443.504
22.5,1561408473.504
22.5,1561408503.503
22.5,1561408533.503
22.5,1561408563.503
22.5,1561408593.503
22.5,1561408623.504
22.5,1561408653.503
22.5,1561408683.504
22.5,1561408713.504
22.5,1561408743.504
22.5,1561408773.504
22.5,1561408803.504
22.5,1561408833.504
22.5,1561408863.504
22.5,1561408893.504
22.5,1561408923.504
22.5,1561408953.504
22.5,1561408983.504
22.5,1561409013.504
22.5,1561409043.503
22.5,1561409073.504
22.5,1561409103.503
22.5,1561409133.503
22.5,1561409163.503
22.5,1561409193.504
22.5,1561409223.504
22.5,1561409253.504
22.5,1561409283.504
22.5,1561409313.504
22.5,1561409343.504
22.5,1561409373.504
22.5,1561409403.504
22.5,1561409433.504
22.5,1561409463.504
22.5,1561409493.503
22.5,1561409523.504
22.5,1561409553.503
22.5,1561409583.506
22.5,1561409613.503
22.5,1561409643.504
22.5,1561409673.504
22.5,1561409703.504
22.5,1561409733.504
22.5,1561409763.504
22.5,1561409793.504
22.5,1561409823.504
22.5,1561409853.504
22.5,1561409883.504
